point_id,latitude,longitude,transaction_volume,user_id
1830,38.334283204968386,27.15819188036877,413,1830
1831,38.342533655594366,27.127496325274983,242,1831
1832,38.3393984911151,27.143464221690262,286,1832
1833,38.325475762510216,27.1246557262468,114,1833
1834,38.376710042203555,27.15637857411902,304,1834
1835,38.35724960784991,27.11592381212533,387,1835
1836,38.373622621089986,27.139647751926898,161,1836
1837,38.368532819961445,27.142770706748333,169,1837
1838,38.32363273878885,27.124450931367345,53,1838
1839,38.32447574360052,27.17453704939376,321,1839
1840,38.34258405832405,27.147824305244352,94,1840
1841,38.364345466994436,27.135722913700516,245,1841
1842,38.32427400566917,27.195514179812328,91,1842
1843,38.333700357869944,27.136117965246157,258,1843
1844,38.344642091425825,27.160915481545278,257,1844
1845,38.33878584394882,27.139597676771512,440,1845
1846,38.34082132376779,27.13203334765514,446,1846
1847,38.33609134993335,27.147390802925507,175,1847
1848,38.319632237934094,27.148450969210497,45,1848
1849,38.351487579637094,27.14457775443916,388,1849
1850,38.33736661866519,27.16661022868707,289,1850
1851,38.358946953087404,27.139530025343102,71,1851
1852,38.367410972695176,27.165963448374647,467,1852
1853,38.33686163156542,27.16923846783303,167,1853
1854,38.36652284351518,27.191652825937794,27,1854
1855,38.34396179820054,27.15352297366765,164,1855
1856,38.36685979311792,27.13832377427745,311,1856
1857,38.35288803971926,27.171037771406663,64,1857
1858,38.3600099157579,27.13146823117429,262,1858
1859,38.34209781039618,27.14379413992183,245,1859
1860,38.38477313529503,27.158458109382813,394,1860
1861,38.33673524428794,27.182144035121592,430,1861
1862,38.339974606695996,27.112845375313498,17,1862
1863,38.358253522313355,27.155197041009263,227,1863
1864,38.35913481946071,27.148078891082474,497,1864
1865,38.35951219272062,27.1403824267142,241,1865
1866,38.367647166594445,27.14589708870191,130,1866
1867,38.3557068468096,27.152517292864626,264,1867
1868,38.37327460094976,27.15131260690273,112,1868
1869,38.36485745215481,27.132490017202183,345,1869
1870,38.34035102395857,27.143300741572205,327,1870
1871,38.32661708910095,27.168848564132023,83,1871
1872,38.33138753651089,27.112697703860007,488,1872
1873,38.359902860290376,27.183858255183203,344,1873
1874,38.35894620933582,27.153128307029487,54,1874
1875,38.33778872356266,27.186257811437713,370,1875
1876,38.35045986487447,27.136167545792276,379,1876
1877,38.36909677188327,27.17458796613795,29,1877
1878,38.336664262721655,27.15157735358055,331,1878
1879,38.350640418217544,27.145001307844776,419,1879
1880,38.341582023640846,27.15214854236401,275,1880
1881,38.330709937667,27.113604200457253,424,1881
1882,38.33447806725586,27.164475464626477,10,1882
1883,38.35430414858432,27.140237364527508,72,1883
1884,38.35331821387982,27.187229169752246,10,1884
1885,38.32290251853541,27.13800482527898,438,1885
1886,38.326728038872346,27.15190625165462,354,1886
1887,38.35399505700781,27.13622452638204,324,1887
1888,38.371226341169574,27.17421960684525,486,1888
1889,38.37736085397395,27.155771854427083,208,1889
1890,38.339665142923906,27.157767973084987,412,1890
1891,38.33198369730644,27.13756936603317,379,1891
1892,38.32740028023331,27.155866415343027,323,1892
1893,38.3683578502356,27.16696890535621,492,1893
1894,38.314929846969406,27.134473207638422,414,1894
1895,38.35592702056179,27.141880713506527,430,1895
1896,38.31458508929287,27.147249721000797,102,1896
1897,38.34370020324363,27.19097162282187,44,1897
1898,38.333674369129945,27.152417844375,121,1898
1899,38.3485531567616,27.147056966681387,425,1899
1900,38.36929439499665,27.190934209027976,272,1900
